8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00
-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00
-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00,-1.674119949340820312e+00
-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01,-4.517638087272644043e-01
-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01
-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01
-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00
-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01,-6.100929975509643555e-01
8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00,8.786238670349121094e+00
-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00,-4.928837776184082031e+00
